filename,left_sensor,top_sensor,right_sensor,position,left_name,left_total,top_name,noodle,veggie,meat,top_total,right_name,right_total
2020_03_19-fried_noodles-191.jpg,12,38,0,top,spicy_minced_pork,0,fried_noodles,0,41,0,41,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-192.jpg,8,39,0,top,spicy_minced_pork,0,fried_noodles,0,41,0,41,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-193.jpg,6,41,0,top,spicy_minced_pork,0,fried_noodles,0,41,0,41,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-194.jpg,0,41,0,top,spicy_minced_pork,0,fried_noodles,0,41,0,41,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-195.jpg,5,32,0,top,spicy_minced_pork,0,fried_noodles,0,41,0,41,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-196.jpg,7,42,0,top,spicy_minced_pork,0,fried_noodles,0,51,0,51,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-197.jpg,1,57,0,top,spicy_minced_pork,0,fried_noodles,0,51,0,51,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-198.jpg,0,48,0,top,spicy_minced_pork,0,fried_noodles,0,51,0,51,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-199.jpg,0,47,0,top,spicy_minced_pork,0,fried_noodles,0,51,0,51,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-200.jpg,0,47,0,top,spicy_minced_pork,0,fried_noodles,0,51,0,51,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-201.jpg,1,51,0,top,spicy_minced_pork,0,fried_noodles,0,51,0,51,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-202.jpg,1,56,0,top,spicy_minced_pork,0,fried_noodles,0,57,0,57,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-203.jpg,0,52,8,top,spicy_minced_pork,0,fried_noodles,0,57,0,57,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-204.jpg,0,50,9,top,spicy_minced_pork,0,fried_noodles,0,57,0,57,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-205.jpg,2,57,0,top,spicy_minced_pork,0,fried_noodles,0,57,0,57,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-206.jpg,3,62,0,top,spicy_minced_pork,0,fried_noodles,0,65,0,65,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-207.jpg,0,55,11,top,spicy_minced_pork,0,fried_noodles,0,65,0,65,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-208.jpg,6,68,0,top,spicy_minced_pork,0,fried_noodles,0,65,0,65,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-209.jpg,0,63,0,top,spicy_minced_pork,0,fried_noodles,0,65,0,65,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-210.jpg,0,71,0,top,spicy_minced_pork,0,fried_noodles,0,65,0,65,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-211.jpg,1,77,0,top,spicy_minced_pork,0,fried_noodles,0,72,0,72,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-212.jpg,1,67,0,top,spicy_minced_pork,0,fried_noodles,0,72,0,72,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-213.jpg,2,68,0,top,spicy_minced_pork,0,fried_noodles,0,72,0,72,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-214.jpg,8,74,0,top,spicy_minced_pork,0,fried_noodles,0,72,0,72,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-215.jpg,23,73,0,top,spicy_minced_pork,0,fried_noodles,0,72,0,72,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-216.jpg,26,78,0,top,spicy_minced_pork,0,fried_noodles,0,79,0,79,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-217.jpg,12,75,0,top,spicy_minced_pork,0,fried_noodles,0,79,0,79,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-218.jpg,0,81,1,top,spicy_minced_pork,0,fried_noodles,0,79,0,79,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-219.jpg,0,82,0,top,spicy_minced_pork,0,fried_noodles,0,79,0,79,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-220.jpg,7,68,0,top,spicy_minced_pork,0,fried_noodles,0,79,0,79,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-221.jpg,7,70,0,top,spicy_minced_pork,0,fried_noodles,0,82,0,82,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-222.jpg,20,82,0,top,spicy_minced_pork,0,fried_noodles,0,82,0,82,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-223.jpg,0,83,0,top,spicy_minced_pork,0,fried_noodles,0,82,0,82,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-224.jpg,12,76,0,top,spicy_minced_pork,0,fried_noodles,0,82,0,82,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-225.jpg,6,84,0,top,spicy_minced_pork,0,fried_noodles,0,82,0,82,choy_sum_spicy_soup_pork,0
